1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,label
288,319.0,403.0,373.0,388.0,296.0,284.0,176.0,253.0,157.0,307.0,223.0,319.0,176.0,373.0,326.0,372.6666666666667,388.0,261.0,276.0,146.0,134.0,215.0,188.0,173.0,165.0,E
342,426.0,438.0,357.0,419.0,419.0,446.0,307.0,288.0,346.0,353.0,149.5,207.5,109.0,274.5,226.0,357.3333333333333,388.0,261.0,276.0,146.0,134.0,215.0,188.0,173.0,165.0,E
388,265.0,157.0,146.0,207.0,226.0,311.0,273.0,326.0,207.0,257.0,76.0,96.0,42.0,176.0,126.0,342.0,388.0,261.0,276.0,146.0,134.0,215.0,188.0,173.0,165.0,E
253,273.0,188.0,169.0,342.0,384.0,311.0,319.0,273.0,334.0,426.0,219.0,192.0,111.0,165.0,26.0,326.6666666666667,388.0,261.0,276.0,146.0,134.0,215.0,188.0,173.0,165.0,E
419,353.0,342.0,253.0,346.0,307.0,269.0,365.0,242.0,411.0,315.0,403.0,346.0,326.0,103.0,199.5,311.3333333333333,388.0,261.0,276.0,146.0,134.0,215.0,188.0,173.0,165.0,E
207,369.0,276.0,346.0,219.0,261.0,261.0,461.0,288.0,373.0,426.0,311.0,392.0,311.0,434.0,373.0,296.0,388.0,261.0,276.0,146.0,134.0,215.0,188.0,173.0,165.0,E
119,215.0,84.0,15.0,257.0,315.0,461.0,419.0,446.0,319.0,286.0,284.0,376.5,322.5,424.5,313.0,278.5,388.0,261.0,276.0,146.0,134.0,215.0,188.0,173.0,165.0,E
146,161.0,65.0,215.0,142.0,253.0,253.0,296.0,173.0,265.0,146.0,257.0,361.0,334.0,415.0,253.0,261.0,388.0,261.0,276.0,146.0,134.0,215.0,188.0,173.0,165.0,E
288,319.0,296.0,384.0,319.0,238.0,142.0,226.0,46.0,134.0,111.0,207.0,192.0,369.0,457.0,388.0,261.0,388.0,261.0,276.0,146.0,134.0,215.0,188.0,173.0,165.0,E
388,219.0,419.0,296.0,373.0,276.0,196.0,69.0,215.0,146.0,296.0,338.0,453.0,469.0,303.0,388.0,261.0,388.0,261.0,276.0,146.0,134.0,215.0,188.0,173.0,165.0,E
484,303.0,338.0,419.0,315.0,396.0,323.0,276.0,273.0,396.0,484.0,396.0,386.0,465.0,303.0,388.0,261.0,388.0,261.0,276.0,146.0,134.0,215.0,188.0,173.0,165.0,E
234,253.0,323.0,188.0,257.0,153.0,365.0,346.0,342.0,315.0,384.0,453.0,319.0,461.0,303.0,388.0,261.0,388.0,261.0,276.0,146.0,134.0,215.0,188.0,173.0,165.0,E
