1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,label
276,123.0,307.0,392.0,284.0,338.0,415.0,438.0,392.0,438.0,438.0,273.0,288.0,359.0,284.0,255.5,199.5,224.5,311.9230769230769,292.53846153846155,273.304,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
296,326.0,288.0,292.0,334.0,265.0,434.0,323.0,357.0,392.0,223.0,169.0,373.0,326.0,284.0,238.0,111.0,173.0,302.7692307692308,286.61538461538464,274.2,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
326,361.0,292.0,253.0,288.0,234.0,392.0,426.0,265.0,219.0,184.0,342.0,323.0,361.0,263.0,252.6,133.4,170.6,293.61538461538464,280.6923076923077,275.096,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
303,311.0,346.0,434.0,342.0,361.0,253.0,342.0,469.0,311.0,338.0,365.0,357.0,396.0,242.0,267.2,155.8,168.2,284.46153846153845,274.7692307692308,275.992,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
457,392.0,319.0,223.0,276.0,323.0,246.0,319.0,265.0,496.0,388.0,342.0,353.0,357.5,270.0,281.8,178.2,165.8,275.3076923076923,268.8461538461538,276.88800000000003,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
315,261.0,292.0,276.0,476.0,446.0,442.0,396.0,296.0,257.0,384.0,461.0,269.0,319.0,298.0,296.4,200.6,163.4,266.1538461538462,262.9230769230769,277.784,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
357,323.0,365.0,384.0,265.0,184.0,226.0,303.0,438.0,365.0,369.0,303.0,319.0,319.0,326.0,311.0,223.0,161.0,257.0,257.0,278.68,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
119,178.5,203.5,245.5,236.0,213.0,270.5,247.5,315.0,245.5,305.5,257.0,205.5,213.0,318.4,293.4,241.5,168.66666666666666,252.83333333333334,256.31111111111113,279.576,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
342,34.0,42.0,107.0,207.0,242.0,315.0,192.0,192.0,126.0,242.0,211.0,92.0,107.0,310.8,275.8,260.0,176.33333333333334,248.66666666666666,255.62222222222223,280.472,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
219,234.0,226.0,307.0,226.0,146.0,242.0,369.0,284.0,257.0,219.0,203.0,369.0,311.0,303.2,258.2,278.5,184.0,244.5,254.93333333333334,281.368,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
188,203.5,164.5,288.0,222.5,165.0,249.5,303.5,270.5,249.5,315.0,334.0,363.0,336.0,295.6,240.6,297.0,191.66666666666666,240.33333333333334,254.24444444444444,282.264,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
234,173.0,103.0,269.0,219.0,184.0,257.0,238.0,257.0,242.0,411.0,465.0,357.0,361.0,288.0,223.0,315.5,199.33333333333334,236.16666666666666,253.55555555555554,283.15999999999997,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
492,338.0,265.0,288.0,226.0,173.0,215.0,215.0,273.0,234.0,384.0,407.0,334.0,438.0,296.0,338.0,334.0,207.0,232.0,252.86666666666667,284.056,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
376,276.0,303.0,334.0,211.0,307.0,342.0,196.0,315.0,346.0,438.0,296.0,365.0,234.0,269.0,343.8333333333333,322.5,214.66666666666669,227.83333333333334,252.17777777777778,284.952,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
276,411.0,338.0,265.0,276.0,369.0,376.0,369.0,303.0,373.0,361.0,334.0,211.0,103.0,221.33333333333334,349.6666666666667,311.0,222.33333333333334,223.66666666666666,251.48888888888888,285.848,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
176,269.0,296.0,288.0,396.0,265.0,361.0,446.0,253.0,357.0,343.5,376.5,261.0,172.5,173.66666666666669,355.5,299.5,230.0,219.5,250.8,286.744,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
315,257.0,369.0,373.0,246.0,196.0,188.0,392.0,407.0,326.0,326.0,419.0,311.0,242.0,126.0,361.3333333333333,288.0,237.66666666666669,215.33333333333331,250.11111111111111,287.64,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
184,307.0,403.0,388.0,388.0,246.0,238.0,242.0,396.0,376.0,353.0,473.0,461.0,317.0,232.0,367.1666666666667,276.5,245.33333333333334,211.16666666666666,249.42222222222222,288.536,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
269,311.0,276.0,288.0,242.0,265.0,246.0,273.0,307.0,319.0,353.0,369.0,388.0,392.0,338.0,373.0,265.0,253.0,207.0,248.73333333333335,289.432,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
307,442.0,457.0,357.0,426.0,373.0,261.0,384.0,446.0,315.0,226.0,238.0,307.0,269.0,242.0,374.0,284.3333333333333,272.3333333333333,212.04347826086956,248.04444444444445,290.328,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
323,346.0,369.0,403.0,188.0,134.0,284.0,338.0,346.0,438.0,284.0,292.0,246.0,207.0,169.0,375.0,303.6666666666667,291.6666666666667,217.08695652173913,247.35555555555555,291.224,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
207,203.0,276.0,257.0,157.0,311.0,273.0,288.0,423.0,276.0,334.0,296.0,303.0,484.0,361.0,376.0,323.0,311.0,222.1304347826087,246.66666666666666,292.12,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
276,411.0,234.0,253.0,234.0,269.0,457.0,373.0,411.0,426.0,484.0,249.5,257.0,293.5,215.0,289.5,285.6666666666667,299.5,227.17391304347825,245.9777777777778,293.016,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
269,284.0,242.0,169.0,184.0,238.0,265.0,238.0,334.0,315.0,161.0,203.0,211.0,103.0,69.0,203.0,248.33333333333331,288.0,232.2173913043478,245.2888888888889,293.91200000000003,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
253,215.0,361.0,265.0,226.0,392.0,253.0,261.0,315.0,219.0,261.0,296.0,426.0,303.0,257.0,373.0,211.0,276.5,237.26086956521738,244.6,294.808,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
273,376.0,392.0,219.0,403.0,234.0,319.0,442.0,469.0,319.0,274.5,267.0,372.5,286.0,262.3333333333333,362.6666666666667,225.0,265.0,242.30434782608697,243.9111111111111,295.704,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
419,311.0,338.0,234.0,192.0,307.0,311.0,307.0,419.0,419.0,288.0,238.0,319.0,269.0,267.6666666666667,352.3333333333333,239.0,253.5,247.34782608695653,243.22222222222223,296.6,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
238,284.0,207.0,134.0,138.0,138.0,288.0,403.0,311.0,307.0,261.0,365.0,246.0,242.0,273.0,342.0,253.0,242.0,252.3913043478261,242.53333333333333,297.496,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
238,311.0,373.0,373.0,376.0,311.0,238.0,496.0,484.0,403.0,415.0,334.3333333333333,270.3333333333333,242.0,303.6666666666667,292.0,253.0,241.42857142857142,257.4347826086956,241.84444444444443,298.392,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
246,384.0,392.0,196.0,261.0,334.0,265.0,342.0,403.0,496.0,211.0,303.6666666666667,294.6666666666667,242.0,334.3333333333333,242.0,253.0,240.85714285714286,262.47826086956525,241.15555555555557,299.288,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
157,188.0,261.0,392.0,211.0,403.0,376.0,357.0,384.0,473.0,446.0,273.0,319.0,242.0,365.0,192.0,253.0,240.28571428571428,267.52173913043475,240.46666666666667,300.18399999999997,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
153,261.0,238.0,307.0,342.0,438.0,196.0,276.0,292.0,407.0,242.0,242.0,317.0,315.0,342.0,211.16666666666666,253.0,239.71428571428572,272.5652173913044,239.77777777777777,301.08,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
111,365.0,196.0,257.0,338.0,296.0,315.0,296.0,296.0,426.0,442.0,361.0,315.0,388.0,319.0,230.33333333333334,253.0,239.14285714285714,277.60869565217394,239.0888888888889,301.976,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
261,142.0,365.0,307.0,223.0,246.0,461.0,407.0,253.0,376.0,338.0,388.0,388.0,361.0,323.0,249.5,253.0,238.57142857142858,282.6521739130435,238.4,302.872,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
338,149.5,288.0,211.0,217.0,280.5,367.0,370.5,249.5,251.0,357.0,378.5,355.5,363.0,340.0,268.6666666666667,253.0,238.0,287.69565217391306,237.7111111111111,303.76800000000003,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
373,157.0,211.0,115.0,211.0,315.0,273.0,334.0,246.0,126.0,376.0,369.0,323.0,365.0,357.0,287.83333333333337,253.0,237.42857142857142,292.7391304347826,237.0222222222222,304.664,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
388,323.0,384.0,242.0,196.0,223.0,238.0,138.0,469.0,484.0,223.0,265.0,326.0,246.0,326.0,307.0,253.0,236.85714285714286,297.7826086956522,236.33333333333334,305.56,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
338,369.0,223.0,211.0,284.0,307.0,303.0,326.0,353.0,242.0,284.0,223.0,373.0,296.0,301.6666666666667,275.0,253.0,236.28571428571428,302.82608695652175,235.64444444444445,306.456,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
196,361.0,192.0,219.0,246.0,276.0,261.0,423.0,434.0,396.0,384.0,338.0,319.0,346.0,277.3333333333333,243.0,253.0,235.71428571428572,307.8695652173913,234.95555555555555,307.352,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
265,234.0,373.0,423.0,269.0,196.0,323.0,376.0,276.0,288.0,365.0,315.0,315.0,126.0,253.0,211.0,253.0,235.14285714285714,312.9130434782609,234.26666666666665,308.248,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
369,411.0,426.0,284.0,238.0,238.0,311.0,238.0,403.0,315.0,357.0,369.0,373.0,238.0,326.0,353.0,253.0,234.57142857142858,317.95652173913044,233.57777777777778,309.144,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
357,357.0,188.0,292.0,253.0,288.0,388.0,192.0,111.0,173.0,296.0,346.0,223.0,211.0,326.0,288.0,253.0,234.0,323.0,232.88888888888889,310.04,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
319,346.0,315.0,338.0,265.0,273.0,307.0,242.0,319.0,388.0,323.0,257.0,346.0,346.0,461.0,426.0,292.0,376.0,361.0,232.2,310.93600000000004,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
415,219.0,315.0,288.0,388.0,257.0,292.0,326.0,415.0,192.0,192.0,163.0,280.5,261.0,403.5,326.0,267.0,416.5,333.625,231.51111111111112,311.832,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
396,326.0,176.0,307.0,253.0,169.0,215.0,76.0,361.0,261.0,246.0,69.0,215.0,176.0,346.0,226.0,242.0,457.0,306.25,230.82222222222222,312.728,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
303,338.0,326.0,346.0,476.0,261.0,261.0,334.0,315.0,207.0,473.0,492.0,346.0,315.0,234.0,276.0,297.0,429.0,278.875,230.13333333333333,313.624,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
92,115.0,19.0,242.0,326.0,307.0,403.0,465.0,419.0,415.0,376.0,351.5,332.5,240.0,243.5,257.0,352.0,401.0,251.5,229.44444444444446,314.52,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
165,303.0,338.0,265.0,246.0,173.0,223.0,61.0,276.0,319.0,342.0,211.0,319.0,165.0,253.0,238.0,407.0,373.0,224.125,228.75555555555556,315.416,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
76,176.0,426.0,496.0,442.0,326.0,178.5,153.5,234.0,269.0,263.0,207.0,269.0,194.0,236.0,176.5,274.5,294.0,196.75,228.06666666666666,316.312,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
184,215.0,261.0,323.0,196.0,176.0,134.0,246.0,192.0,219.0,184.0,203.0,219.0,223.0,219.0,115.0,142.0,215.0,169.375,227.37777777777777,317.20799999999997,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
346,284.0,165.0,207.0,215.0,203.0,226.0,246.0,273.0,307.0,303.0,196.0,253.0,226.0,146.0,334.0,153.0,161.0,142.0,226.6888888888889,318.104,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
265,226.0,215.0,269.0,192.0,269.0,238.0,353.0,365.0,369.0,315.0,296.0,376.0,411.0,388.0,261.0,261.0,303.0,342.0,226.0,319.0,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
269,284.0,369.0,361.0,346.0,126.0,211.0,334.0,253.0,223.0,276.0,276.0,257.0,303.0,253.0,307.0,146.0,309.0,280.5,259.0,276.5,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
188,342.0,319.0,373.0,384.0,207.0,288.0,253.0,323.0,269.0,403.0,357.0,407.0,388.0,288.0,169.0,303.0,315.0,219.0,292.0,234.0,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
296,338.0,369.0,288.0,396.0,276.0,434.0,376.0,238.0,226.0,307.0,415.0,376.0,296.0,196.0,242.0,365.0,257.0,246.0,242.0,209.0,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
292,238.0,138.0,292.0,165.0,284.0,269.0,338.0,257.0,392.0,376.0,376.0,315.0,423.0,423.0,442.0,446.0,338.0,273.0,192.0,184.0,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
134,257.0,203.0,311.0,261.0,315.0,353.0,253.0,346.0,246.0,326.0,476.0,461.0,326.0,334.0,353.0,446.0,338.0,273.0,192.0,184.0,303.0,284.0,223.0,342.0,269.0,357.0,365.0,D
